Cement,Blast Furnace Slag,Fly Ash,Water,Superplasticizer,Coarse Aggregate ,Concrete compressive strength
540.0 ,0.0 ,0.0 ,162.0 ,2.5 ,1040.0 ,79.99 
540.0 ,0.0 ,0.0 ,162.0 ,2.5 ,1055.0 ,61.89 
332.5 ,142.5 ,0.0 ,228.0 ,0.0 ,932.0 ,40.27 
332.5 ,142.5 ,0.0 ,228.0 ,0.0 ,932.0 ,41.05 
198.6 ,132.4 ,0.0 ,192.0 ,0.0 ,978.4 ,44.30 
266.0 ,114.0 ,0.0 ,228.0 ,0.0 ,932.0 ,47.03 
380.0 ,95.0 ,0.0 ,228.0 ,0.0 ,932.0 ,43.70 
380.0 ,95.0 ,0.0 ,228.0 ,0.0 ,932.0 ,36.45 
266.0 ,114.0 ,0.0 ,228.0 ,0.0 ,932.0 ,45.85 
475.0 ,0.0 ,0.0 ,228.0 ,0.0 ,932.0 ,39.29 
198.6 ,132.4 ,0.0 ,192.0 ,0.0 ,978.4 ,38.07 
198.6 ,132.4 ,0.0 ,192.0 ,0.0 ,978.4 ,28.02 
427.5 ,47.5 ,0.0 ,228.0 ,0.0 ,932.0 ,43.01 
190.0 ,190.0 ,0.0 ,228.0 ,0.0 ,932.0 ,42.33 
304.0 ,76.0 ,0.0 ,228.0 ,0.0 ,932.0 ,47.81 
380.0 ,0.0 ,0.0 ,228.0 ,0.0 ,932.0 ,52.91 
139.6 ,209.4 ,0.0 ,192.0 ,0.0 ,1047.0 ,39.36 
342.0 ,38.0 ,0.0 ,228.0 ,0.0 ,932.0 ,56.14 
380.0 ,95.0 ,0.0 ,228.0 ,0.0 ,932.0 ,40.56 
475.0 ,0.0 ,0.0 ,228.0 ,0.0 ,932.0 ,42.62 
427.5 ,47.5 ,0.0 ,228.0 ,0.0 ,932.0 ,41.84 
139.6 ,209.4 ,0.0 ,192.0 ,0.0 ,1047.0 ,28.24 
139.6 ,209.4 ,0.0 ,192.0 ,0.0 ,1047.0 ,8.06 
139.6 ,209.4 ,0.0 ,192.0 ,0.0 ,1047.0 ,44.21 
380.0 ,0.0 ,0.0 ,228.0 ,0.0 ,932.0 ,52.52 
380.0 ,0.0 ,0.0 ,228.0 ,0.0 ,932.0 ,53.30 
380.0 ,95.0 ,0.0 ,228.0 ,0.0 ,932.0 ,41.15 
342.0 ,38.0 ,0.0 ,228.0 ,0.0 ,932.0 ,52.12 
427.5 ,47.5 ,0.0 ,228.0 ,0.0 ,932.0 ,37.43 
475.0 ,0.0 ,0.0 ,228.0 ,0.0 ,932.0 ,38.60 
304.0 ,76.0 ,0.0 ,228.0 ,0.0 ,932.0 ,55.26 
266.0 ,114.0 ,0.0 ,228.0 ,0.0 ,932.0 ,52.91 
198.6 ,132.4 ,0.0 ,192.0 ,0.0 ,978.4 ,41.72 
475.0 ,0.0 ,0.0 ,228.0 ,0.0 ,932.0 ,42.13 
190.0 ,190.0 ,0.0 ,228.0 ,0.0 ,932.0 ,53.69 
237.5 ,237.5 ,0.0 ,228.0 ,0.0 ,932.0 ,38.41 
237.5 ,237.5 ,0.0 ,228.0 ,0.0 ,932.0 ,30.08 
332.5 ,142.5 ,0.0 ,228.0 ,0.0 ,932.0 ,37.72 
475.0 ,0.0 ,0.0 ,228.0 ,0.0 ,932.0 ,42.23 
237.5 ,237.5 ,0.0 ,228.0 ,0.0 ,932.0 ,36.25 
342.0 ,38.0 ,0.0 ,228.0 ,0.0 ,932.0 ,50.46 
427.5 ,47.5 ,0.0 ,228.0 ,0.0 ,932.0 ,43.70 
237.5 ,237.5 ,0.0 ,228.0 ,0.0 ,932.0 ,39.00 
380.0 ,0.0 ,0.0 ,228.0 ,0.0 ,932.0 ,53.10 
427.5 ,47.5 ,0.0 ,228.0 ,0.0 ,932.0 ,41.54 
427.5 ,47.5 ,0.0 ,228.0 ,0.0 ,932.0 ,35.08 
349.0 ,0.0 ,0.0 ,192.0 ,0.0 ,1047.0 ,15.05 
380.0 ,95.0 ,0.0 ,228.0 ,0.0 ,932.0 ,40.76 
237.5 ,237.5 ,0.0 ,228.0 ,0.0 ,932.0 ,26.26 
380.0 ,95.0 ,0.0 ,228.0 ,0.0 ,932.0 ,32.82 
332.5 ,142.5 ,0.0 ,228.0 ,0.0 ,932.0 ,39.78 
190.0 ,190.0 ,0.0 ,228.0 ,0.0 ,932.0 ,46.93 
237.5 ,237.5 ,0.0 ,228.0 ,0.0 ,932.0 ,33.12 
304.0 ,76.0 ,0.0 ,228.0 ,0.0 ,932.0 ,49.19 
139.6 ,209.4 ,0.0 ,192.0 ,0.0 ,1047.0 ,14.59 
198.6 ,132.4 ,0.0 ,192.0 ,0.0 ,978.4 ,14.64 
475.0 ,0.0 ,0.0 ,228.0 ,0.0 ,932.0 ,41.93 
198.6 ,132.4 ,0.0 ,192.0 ,0.0 ,978.4 ,9.13 
304.0 ,76.0 ,0.0 ,228.0 ,0.0 ,932.0 ,50.95 
332.5 ,142.5 ,0.0 ,228.0 ,0.0 ,932.0 ,33.02 
304.0 ,76.0 ,0.0 ,228.0 ,0.0 ,932.0 ,54.38 
266.0 ,114.0 ,0.0 ,228.0 ,0.0 ,932.0 ,51.73 
310.0 ,0.0 ,0.0 ,192.0 ,0.0 ,971.0 ,9.87 
190.0 ,190.0 ,0.0 ,228.0 ,0.0 ,932.0 ,50.66 
266.0 ,114.0 ,0.0 ,228.0 ,0.0 ,932.0 ,48.70 
342.0 ,38.0 ,0.0 ,228.0 ,0.0 ,932.0 ,55.06 
139.6 ,209.4 ,0.0 ,192.0 ,0.0 ,1047.0 ,44.70 
332.5 ,142.5 ,0.0 ,228.0 ,0.0 ,932.0 ,30.28 
190.0 ,190.0 ,0.0 ,228.0 ,0.0 ,932.0 ,40.86 
485.0 ,0.0 ,0.0 ,146.0 ,0.0 ,1120.0 ,71.99 
374.0 ,189.2 ,0.0 ,170.1 ,10.1 ,926.1 ,34.40 
313.3 ,262.2 ,0.0 ,175.5 ,8.6 ,1046.9 ,28.80 
425.0 ,106.3 ,0.0 ,153.5 ,16.5 ,852.1 ,33.40 
425.0 ,106.3 ,0.0 ,151.4 ,18.6 ,936.0 ,36.30 
375.0 ,93.8 ,0.0 ,126.6 ,23.4 ,852.1 ,29.00 
475.0 ,118.8 ,0.0 ,181.1 ,8.9 ,852.1 ,37.80 
469.0 ,117.2 ,0.0 ,137.8 ,32.2 ,852.1 ,40.20 
425.0 ,106.3 ,0.0 ,153.5 ,16.5 ,852.1 ,33.40 
388.6 ,97.1 ,0.0 ,157.9 ,12.1 ,852.1 ,28.10 
531.3 ,0.0 ,0.0 ,141.8 ,28.2 ,852.1 ,41.30 
425.0 ,106.3 ,0.0 ,153.5 ,16.5 ,852.1 ,33.40 
318.8 ,212.5 ,0.0 ,155.7 ,14.3 ,852.1 ,25.20 
401.8 ,94.7 ,0.0 ,147.4 ,11.4 ,946.8 ,41.10 
362.6 ,189.0 ,0.0 ,164.9 ,11.6 ,944.7 ,35.30 
323.7 ,282.8 ,0.0 ,183.8 ,10.3 ,942.7 ,28.30 
379.5 ,151.2 ,0.0 ,153.9 ,15.9 ,1134.3 ,28.60 
362.6 ,189.0 ,0.0 ,164.9 ,11.6 ,944.7 ,35.30 
286.3 ,200.9 ,0.0 ,144.7 ,11.2 ,1004.6 ,24.40 
362.6 ,189.0 ,0.0 ,164.9 ,11.6 ,944.7 ,35.30 
439.0 ,177.0 ,0.0 ,186.0 ,11.1 ,884.9 ,39.30 
389.9 ,189.0 ,0.0 ,145.9 ,22.0 ,944.7 ,40.60 
362.6 ,189.0 ,0.0 ,164.9 ,11.6 ,944.7 ,35.30 
337.9 ,189.0 ,0.0 ,174.9 ,9.5 ,944.7 ,24.10 
374.0 ,189.2 ,0.0 ,170.1 ,10.1 ,926.1 ,46.20 
313.3 ,262.2 ,0.0 ,175.5 ,8.6 ,1046.9 ,42.80 
425.0 ,106.3 ,0.0 ,153.5 ,16.5 ,852.1 ,49.20 
425.0 ,106.3 ,0.0 ,151.4 ,18.6 ,936.0 ,46.80 
375.0 ,93.8 ,0.0 ,126.6 ,23.4 ,852.1 ,45.70 
475.0 ,118.8 ,0.0 ,181.1 ,8.9 ,852.1 ,55.60 
469.0 ,117.2 ,0.0 ,137.8 ,32.2 ,852.1 ,54.90 
425.0 ,106.3 ,0.0 ,153.5 ,16.5 ,852.1 ,49.20 
388.6 ,97.1 ,0.0 ,157.9 ,12.1 ,852.1 ,34.90 
531.3 ,0.0 ,0.0 ,141.8 ,28.2 ,852.1 ,46.90 
425.0 ,106.3 ,0.0 ,153.5 ,16.5 ,852.1 ,49.20 
318.8 ,212.5 ,0.0 ,155.7 ,14.3 ,852.1 ,33.40 
401.8 ,94.7 ,0.0 ,147.4 ,11.4 ,946.8 ,54.10 
362.6 ,189.0 ,0.0 ,164.9 ,11.6 ,944.7 ,55.90 
323.7 ,282.8 ,0.0 ,183.8 ,10.3 ,942.7 ,49.80 
379.5 ,151.2 ,0.0 ,153.9 ,15.9 ,1134.3 ,47.10 
362.6 ,189.0 ,0.0 ,164.9 ,11.6 ,944.7 ,55.90 
286.3 ,200.9 ,0.0 ,144.7 ,11.2 ,1004.6 ,38.00 
362.6 ,189.0 ,0.0 ,164.9 ,11.6 ,944.7 ,55.90 
439.0 ,177.0 ,0.0 ,186.0 ,11.1 ,884.9 ,56.10 
389.9 ,189.0 ,0.0 ,145.9 ,22.0 ,944.7 ,59.09 
362.6 ,189.0 ,0.0 ,164.9 ,11.6 ,944.7 ,22.90 
337.9 ,189.0 ,0.0 ,174.9 ,9.5 ,944.7 ,35.10 
374.0 ,189.2 ,0.0 ,170.1 ,10.1 ,926.1 ,61.09 
313.3 ,262.2 ,0.0 ,175.5 ,8.6 ,1046.9 ,59.80 
425.0 ,106.3 ,0.0 ,153.5 ,16.5 ,852.1 ,60.29 
425.0 ,106.3 ,0.0 ,151.4 ,18.6 ,936.0 ,61.80 
375.0 ,93.8 ,0.0 ,126.6 ,23.4 ,852.1 ,56.70 
475.0 ,118.8 ,0.0 ,181.1 ,8.9 ,852.1 ,68.30 
469.0 ,117.2 ,0.0 ,137.8 ,32.2 ,852.1 ,66.90 
425.0 ,106.3 ,0.0 ,153.5 ,16.5 ,852.1 ,60.29 
388.6 ,97.1 ,0.0 ,157.9 ,12.1 ,852.1 ,50.70 
531.3 ,0.0 ,0.0 ,141.8 ,28.2 ,852.1 ,56.40 
425.0 ,106.3 ,0.0 ,153.5 ,16.5 ,852.1 ,60.29 
318.8 ,212.5 ,0.0 ,155.7 ,14.3 ,852.1 ,55.50 
401.8 ,94.7 ,0.0 ,147.4 ,11.4 ,946.8 ,68.50 
362.6 ,189.0 ,0.0 ,164.9 ,11.6 ,944.7 ,71.30 
323.7 ,282.8 ,0.0 ,183.8 ,10.3 ,942.7 ,74.70 
379.5 ,151.2 ,0.0 ,153.9 ,15.9 ,1134.3 ,52.20 
362.6 ,189.0 ,0.0 ,164.9 ,11.6 ,944.7 ,71.30 
286.3 ,200.9 ,0.0 ,144.7 ,11.2 ,1004.6 ,67.70 
362.6 ,189.0 ,0.0 ,164.9 ,11.6 ,944.7 ,71.30 
439.0 ,177.0 ,0.0 ,186.0 ,11.1 ,884.9 ,66.00 
389.9 ,189.0 ,0.0 ,145.9 ,22.0 ,944.7 ,74.50 
362.6 ,189.0 ,0.0 ,164.9 ,11.6 ,944.7 ,71.30 
337.9 ,189.0 ,0.0 ,174.9 ,9.5 ,944.7 ,49.90 
374.0 ,189.2 ,0.0 ,170.1 ,10.1 ,926.1 ,63.40 
313.3 ,262.2 ,0.0 ,175.5 ,8.6 ,1046.9 ,64.90 
425.0 ,106.3 ,0.0 ,153.5 ,16.5 ,852.1 ,64.30 
425.0 ,106.3 ,0.0 ,151.4 ,18.6 ,936.0 ,64.90 
375.0 ,93.8 ,0.0 ,126.6 ,23.4 ,852.1 ,60.20 
475.0 ,118.8 ,0.0 ,181.1 ,8.9 ,852.1 ,72.30 
469.0 ,117.2 ,0.0 ,137.8 ,32.2 ,852.1 ,69.30 
425.0 ,106.3 ,0.0 ,153.5 ,16.5 ,852.1 ,64.30 
388.6 ,97.1 ,0.0 ,157.9 ,12.1 ,852.1 ,55.20 
531.3 ,0.0 ,0.0 ,141.8 ,28.2 ,852.1 ,58.80 
425.0 ,106.3 ,0.0 ,153.5 ,16.5 ,852.1 ,64.30 
318.8 ,212.5 ,0.0 ,155.7 ,14.3 ,852.1 ,66.10 
401.8 ,94.7 ,0.0 ,147.4 ,11.4 ,946.8 ,73.70 
362.6 ,189.0 ,0.0 ,164.9 ,11.6 ,944.7 ,77.30 
323.7 ,282.8 ,0.0 ,183.8 ,10.3 ,942.7 ,80.20 
379.5 ,151.2 ,0.0 ,153.9 ,15.9 ,1134.3 ,54.90 
362.6 ,189.0 ,0.0 ,164.9 ,11.6 ,944.7 ,77.30 
286.3 ,200.9 ,0.0 ,144.7 ,11.2 ,1004.6 ,72.99 
362.6 ,189.0 ,0.0 ,164.9 ,11.6 ,944.7 ,77.30 
439.0 ,177.0 ,0.0 ,186.0 ,11.1 ,884.9 ,71.70 
389.9 ,189.0 ,0.0 ,145.9 ,22.0 ,944.7 ,79.40 
362.6 ,189.0 ,0.0 ,164.9 ,11.6 ,944.7 ,77.30 
337.9 ,189.0 ,0.0 ,174.9 ,9.5 ,944.7 ,59.89 
374.0 ,189.2 ,0.0 ,170.1 ,10.1 ,926.1 ,64.90 
313.3 ,262.2 ,0.0 ,175.5 ,8.6 ,1046.9 ,66.60 
425.0 ,106.3 ,0.0 ,153.5 ,16.5 ,852.1 ,65.20 
425.0 ,106.3 ,0.0 ,151.4 ,18.6 ,936.0 ,66.70 
375.0 ,93.8 ,0.0 ,126.6 ,23.4 ,852.1 ,62.50 
475.0 ,118.8 ,0.0 ,181.1 ,8.9 ,852.1 ,74.19 
469.0 ,117.2 ,0.0 ,137.8 ,32.2 ,852.1 ,70.70 
425.0 ,106.3 ,0.0 ,153.5 ,16.5 ,852.1 ,65.20 
388.6 ,97.1 ,0.0 ,157.9 ,12.1 ,852.1 ,57.60 
531.3 ,0.0 ,0.0 ,141.8 ,28.2 ,852.1 ,59.20 
425.0 ,106.3 ,0.0 ,153.5 ,16.5 ,852.1 ,65.20 
318.8 ,212.5 ,0.0 ,155.7 ,14.3 ,852.1 ,68.10 
401.8 ,94.7 ,0.0 ,147.4 ,11.4 ,946.8 ,75.50 
362.6 ,189.0 ,0.0 ,164.9 ,11.6 ,944.7 ,79.30 
379.5 ,151.2 ,0.0 ,153.9 ,15.9 ,1134.3 ,56.50 
362.6 ,189.0 ,0.0 ,164.9 ,11.6 ,944.7 ,79.30 
286.3 ,200.9 ,0.0 ,144.7 ,11.2 ,1004.6 ,76.80 
362.6 ,189.0 ,0.0 ,164.9 ,11.6 ,944.7 ,79.30 
439.0 ,177.0 ,0.0 ,186.0 ,11.1 ,884.9 ,73.30 
389.9 ,189.0 ,0.0 ,145.9 ,22.0 ,944.7 ,82.60 
362.6 ,189.0 ,0.0 ,164.9 ,11.6 ,944.7 ,79.30 
337.9 ,189.0 ,0.0 ,174.9 ,9.5 ,944.7 ,67.80 
222.4 ,0.0 ,96.7 ,189.3 ,4.5 ,967.1 ,11.58 
222.4 ,0.0 ,96.7 ,189.3 ,4.5 ,967.1 ,24.45 
222.4 ,0.0 ,96.7 ,189.3 ,4.5 ,967.1 ,24.89 
222.4 ,0.0 ,96.7 ,189.3 ,4.5 ,967.1 ,29.45 
222.4 ,0.0 ,96.7 ,189.3 ,4.5 ,967.1 ,40.71 
233.8 ,0.0 ,94.6 ,197.9 ,4.6 ,947.0 ,10.38 
233.8 ,0.0 ,94.6 ,197.9 ,4.6 ,947.0 ,22.14 
233.8 ,0.0 ,94.6 ,197.9 ,4.6 ,947.0 ,22.84 
233.8 ,0.0 ,94.6 ,197.9 ,4.6 ,947.0 ,27.66 
233.8 ,0.0 ,94.6 ,197.9 ,4.6 ,947.0 ,34.56 
194.7 ,0.0 ,100.5 ,165.6 ,7.5 ,1006.4 ,12.45 
194.7 ,0.0 ,100.5 ,165.6 ,7.5 ,1006.4 ,24.99 
194.7 ,0.0 ,100.5 ,165.6 ,7.5 ,1006.4 ,25.72 
194.7 ,0.0 ,100.5 ,165.6 ,7.5 ,1006.4 ,33.96 
194.7 ,0.0 ,100.5 ,165.6 ,7.5 ,1006.4 ,37.34 
190.7 ,0.0 ,125.4 ,162.1 ,7.8 ,1090.0 ,15.04 
190.7 ,0.0 ,125.4 ,162.1 ,7.8 ,1090.0 ,21.06 
190.7 ,0.0 ,125.4 ,162.1 ,7.8 ,1090.0 ,26.40 
190.7 ,0.0 ,125.4 ,162.1 ,7.8 ,1090.0 ,35.34 
190.7 ,0.0 ,125.4 ,162.1 ,7.8 ,1090.0 ,40.57 
212.1 ,0.0 ,121.6 ,180.3 ,5.7 ,1057.6 ,12.47 
212.1 ,0.0 ,121.6 ,180.3 ,5.7 ,1057.6 ,20.92 
212.1 ,0.0 ,121.6 ,180.3 ,5.7 ,1057.6 ,24.90 
212.1 ,0.0 ,121.6 ,180.3 ,5.7 ,1057.6 ,34.20 
212.1 ,0.0 ,121.6 ,180.3 ,5.7 ,1057.6 ,39.61 
230.0 ,0.0 ,118.3 ,195.5 ,4.6 ,1029.4 ,10.03 
230.0 ,0.0 ,118.3 ,195.5 ,4.6 ,1029.4 ,20.08 
230.0 ,0.0 ,118.3 ,195.5 ,4.6 ,1029.4 ,24.48 
230.0 ,0.0 ,118.3 ,195.5 ,4.6 ,1029.4 ,31.54 
230.0 ,0.0 ,118.3 ,195.5 ,4.6 ,1029.4 ,35.34 
190.3 ,0.0 ,125.2 ,161.9 ,9.9 ,1088.1 ,9.45 
190.3 ,0.0 ,125.2 ,161.9 ,9.9 ,1088.1 ,22.72 
190.3 ,0.0 ,125.2 ,161.9 ,9.9 ,1088.1 ,28.47 
190.3 ,0.0 ,125.2 ,161.9 ,9.9 ,1088.1 ,38.56 
190.3 ,0.0 ,125.2 ,161.9 ,9.9 ,1088.1 ,40.39 
166.1 ,0.0 ,163.3 ,176.5 ,4.5 ,1058.6 ,10.76 
166.1 ,0.0 ,163.3 ,176.5 ,4.5 ,1058.6 ,25.48 
166.1 ,0.0 ,163.3 ,176.5 ,4.5 ,1058.6 ,21.54 
166.1 ,0.0 ,163.3 ,176.5 ,4.5 ,1058.6 ,28.63 
166.1 ,0.0 ,163.3 ,176.5 ,4.5 ,1058.6 ,33.54 
168.0 ,42.1 ,163.8 ,121.8 ,5.7 ,1058.7 ,7.75 
168.0 ,42.1 ,163.8 ,121.8 ,5.7 ,1058.7 ,17.82 
168.0 ,42.1 ,163.8 ,121.8 ,5.7 ,1058.7 ,24.24 
168.0 ,42.1 ,163.8 ,121.8 ,5.7 ,1058.7 ,32.85 
168.0 ,42.1 ,163.8 ,121.8 ,5.7 ,1058.7 ,39.23 
213.7 ,98.1 ,24.5 ,181.7 ,6.9 ,1065.8 ,18.00 
213.7 ,98.1 ,24.5 ,181.7 ,6.9 ,1065.8 ,30.39 
213.7 ,98.1 ,24.5 ,181.7 ,6.9 ,1065.8 ,45.71 
213.7 ,98.1 ,24.5 ,181.7 ,6.9 ,1065.8 ,50.77 
213.7 ,98.1 ,24.5 ,181.7 ,6.9 ,1065.8 ,53.90 
213.8 ,98.1 ,24.5 ,181.7 ,6.7 ,1066.0 ,13.18 
213.8 ,98.1 ,24.5 ,181.7 ,6.7 ,1066.0 ,17.84 
213.8 ,98.1 ,24.5 ,181.7 ,6.7 ,1066.0 ,40.23 
213.8 ,98.1 ,24.5 ,181.7 ,6.7 ,1066.0 ,47.13 
213.8 ,98.1 ,24.5 ,181.7 ,6.7 ,1066.0 ,49.97 
229.7 ,0.0 ,118.2 ,195.2 ,6.1 ,1028.1 ,13.36 
229.7 ,0.0 ,118.2 ,195.2 ,6.1 ,1028.1 ,22.32 
229.7 ,0.0 ,118.2 ,195.2 ,6.1 ,1028.1 ,24.54 
229.7 ,0.0 ,118.2 ,195.2 ,6.1 ,1028.1 ,31.35 
229.7 ,0.0 ,118.2 ,195.2 ,6.1 ,1028.1 ,40.86 
238.1 ,0.0 ,94.1 ,186.7 ,7.0 ,949.9 ,19.93 
238.1 ,0.0 ,94.1 ,186.7 ,7.0 ,949.9 ,25.69 
238.1 ,0.0 ,94.1 ,186.7 ,7.0 ,949.9 ,30.23 
238.1 ,0.0 ,94.1 ,186.7 ,7.0 ,949.9 ,39.59 
238.1 ,0.0 ,94.1 ,186.7 ,7.0 ,949.9 ,44.30 
250.0 ,0.0 ,95.7 ,187.4 ,5.5 ,956.9 ,13.82 
250.0 ,0.0 ,95.7 ,187.4 ,5.5 ,956.9 ,24.92 
250.0 ,0.0 ,95.7 ,187.4 ,5.5 ,956.9 ,29.22 
250.0 ,0.0 ,95.7 ,187.4 ,5.5 ,956.9 ,38.33 
250.0 ,0.0 ,95.7 ,187.4 ,5.5 ,956.9 ,42.35 
212.5 ,0.0 ,100.4 ,159.3 ,8.7 ,1007.8 ,13.54 
